region;year;all_GDPscen;all_in;RPKCAP;
CAZ;1965;gdp_SSP1;entrp_pass_lo_B;1081.983303;
CAZ;1970;gdp_SSP1;entrp_pass_lo_B;994.9555161;
CAZ;1975;gdp_SSP1;entrp_pass_lo_B;907.2256604;
CAZ;1980;gdp_SSP1;entrp_pass_lo_B;859.8806242;
CAZ;1985;gdp_SSP1;entrp_pass_lo_B;811.1165726;
CAZ;1990;gdp_SSP1;entrp_pass_lo_B;756.6018387;
CAZ;1995;gdp_SSP1;entrp_pass_lo_B;841.1939435;
CAZ;2000;gdp_SSP1;entrp_pass_lo_B;920.6243695;
CAZ;2005;gdp_SSP1;entrp_pass_lo_B;985.8897644;
CAZ;2010;gdp_SSP1;entrp_pass_lo_B;1207.987999;
CAZ;2015;gdp_SSP1;entrp_pass_lo_B;2101.936646;
CAZ;2020;gdp_SSP1;entrp_pass_lo_B;952.8618639;
CAZ;2025;gdp_SSP1;entrp_pass_lo_B;2072.135778;
CAZ;2030;gdp_SSP1;entrp_pass_lo_B;2777.521364;
CAZ;2035;gdp_SSP1;entrp_pass_lo_B;2997.127734;
CAZ;2040;gdp_SSP1;entrp_pass_lo_B;3170.54597;
CAZ;2045;gdp_SSP1;entrp_pass_lo_B;3343.804928;
CAZ;2050;gdp_SSP1;entrp_pass_lo_B;3395.817674;
CAZ;2055;gdp_SSP1;entrp_pass_lo_B;3410.384031;
CAZ;2060;gdp_SSP1;entrp_pass_lo_B;3414.051553;
CAZ;2070;gdp_SSP1;entrp_pass_lo_B;3417.01611;
CAZ;2080;gdp_SSP1;entrp_pass_lo_B;3416.642215;
CAZ;2090;gdp_SSP1;entrp_pass_lo_B;3416.324703;
CAZ;2100;gdp_SSP1;entrp_pass_lo_B;3417.03066;
CAZ;2110;gdp_SSP1;entrp_pass_lo_B;3417.03066;
CAZ;2130;gdp_SSP1;entrp_pass_lo_B;3417.03066;
CAZ;2150;gdp_SSP1;entrp_pass_lo_B;3417.03066;
CHA;1965;gdp_SSP1;entrp_pass_lo_B;41.31772076;
CHA;1970;gdp_SSP1;entrp_pass_lo_B;36.10343522;
CHA;1975;gdp_SSP1;entrp_pass_lo_B;32.2472576;
CHA;1980;gdp_SSP1;entrp_pass_lo_B;30.09066506;
CHA;1985;gdp_SSP1;entrp_pass_lo_B;28.08669994;
CHA;1990;gdp_SSP1;entrp_pass_lo_B;26.02008454;
CHA;1995;gdp_SSP1;entrp_pass_lo_B;45.06574418;
CHA;2000;gdp_SSP1;entrp_pass_lo_B;62.60897884;
CHA;2005;gdp_SSP1;entrp_pass_lo_B;79.6230299;
CHA;2010;gdp_SSP1;entrp_pass_lo_B;101.2887363;
CHA;2015;gdp_SSP1;entrp_pass_lo_B;132.8496814;
CHA;2020;gdp_SSP1;entrp_pass_lo_B;54.47664635;
CHA;2025;gdp_SSP1;entrp_pass_lo_B;164.9612063;
CHA;2030;gdp_SSP1;entrp_pass_lo_B;279.5007129;
CHA;2035;gdp_SSP1;entrp_pass_lo_B;352.570927;
CHA;2040;gdp_SSP1;entrp_pass_lo_B;429.1766022;
CHA;2045;gdp_SSP1;entrp_pass_lo_B;510.0451496;
CHA;2050;gdp_SSP1;entrp_pass_lo_B;589.962312;
CHA;2055;gdp_SSP1;entrp_pass_lo_B;666.6653666;
CHA;2060;gdp_SSP1;entrp_pass_lo_B;748.6467844;
CHA;2070;gdp_SSP1;entrp_pass_lo_B;899.658346;
CHA;2080;gdp_SSP1;entrp_pass_lo_B;1040.313917;
CHA;2090;gdp_SSP1;entrp_pass_lo_B;1187.210189;
CHA;2100;gdp_SSP1;entrp_pass_lo_B;1342.008502;
CHA;2110;gdp_SSP1;entrp_pass_lo_B;1342.008502;
CHA;2130;gdp_SSP1;entrp_pass_lo_B;1342.008502;
CHA;2150;gdp_SSP1;entrp_pass_lo_B;1342.008502;
DEU;1965;gdp_SSP1;entrp_pass_lo_B;819.9721854;
DEU;1970;gdp_SSP1;entrp_pass_lo_B;796.8361718;
DEU;1975;gdp_SSP1;entrp_pass_lo_B;791.7287809;
DEU;1980;gdp_SSP1;entrp_pass_lo_B;795.6220458;
DEU;1985;gdp_SSP1;entrp_pass_lo_B;801.8049666;
DEU;1990;gdp_SSP1;entrp_pass_lo_B;784.1589045;
DEU;1995;gdp_SSP1;entrp_pass_lo_B;923.4022859;
DEU;2000;gdp_SSP1;entrp_pass_lo_B;1077.164039;
DEU;2005;gdp_SSP1;entrp_pass_lo_B;1233.049287;
DEU;2010;gdp_SSP1;entrp_pass_lo_B;1428.368624;
DEU;2015;gdp_SSP1;entrp_pass_lo_B;1613.37702;
DEU;2020;gdp_SSP1;entrp_pass_lo_B;1616.363609;
DEU;2025;gdp_SSP1;entrp_pass_lo_B;1619.626984;
DEU;2030;gdp_SSP1;entrp_pass_lo_B;1624.8925;
DEU;2035;gdp_SSP1;entrp_pass_lo_B;1632.5675;
DEU;2040;gdp_SSP1;entrp_pass_lo_B;1642.421186;
DEU;2045;gdp_SSP1;entrp_pass_lo_B;1654.576956;
DEU;2050;gdp_SSP1;entrp_pass_lo_B;1669.676324;
DEU;2055;gdp_SSP1;entrp_pass_lo_B;1689.19688;
DEU;2060;gdp_SSP1;entrp_pass_lo_B;1710.053423;
DEU;2070;gdp_SSP1;entrp_pass_lo_B;1758.756137;
DEU;2080;gdp_SSP1;entrp_pass_lo_B;1815.202269;
DEU;2090;gdp_SSP1;entrp_pass_lo_B;1887.390174;
DEU;2100;gdp_SSP1;entrp_pass_lo_B;1981.001735;
DEU;2110;gdp_SSP1;entrp_pass_lo_B;1981.001735;
DEU;2130;gdp_SSP1;entrp_pass_lo_B;1981.001735;
DEU;2150;gdp_SSP1;entrp_pass_lo_B;1981.001735;
ECE;1965;gdp_SSP1;entrp_pass_lo_B;181.5561028;
ECE;1970;gdp_SSP1;entrp_pass_lo_B;175.5211373;
ECE;1975;gdp_SSP1;entrp_pass_lo_B;169.0001107;
ECE;1980;gdp_SSP1;entrp_pass_lo_B;162.4437095;
ECE;1985;gdp_SSP1;entrp_pass_lo_B;156.8111116;
ECE;1990;gdp_SSP1;entrp_pass_lo_B;153.4535578;
ECE;1995;gdp_SSP1;entrp_pass_lo_B;163.8097375;
ECE;2000;gdp_SSP1;entrp_pass_lo_B;176.4748841;
ECE;2005;gdp_SSP1;entrp_pass_lo_B;188.8965026;
ECE;2010;gdp_SSP1;entrp_pass_lo_B;258.5263089;
ECE;2015;gdp_SSP1;entrp_pass_lo_B;307.6798602;
ECE;2020;gdp_SSP1;entrp_pass_lo_B;305.9153475;
ECE;2025;gdp_SSP1;entrp_pass_lo_B;305.2357506;
ECE;2030;gdp_SSP1;entrp_pass_lo_B;306.0890504;
ECE;2035;gdp_SSP1;entrp_pass_lo_B;308.551257;
ECE;2040;gdp_SSP1;entrp_pass_lo_B;311.6984032;
ECE;2045;gdp_SSP1;entrp_pass_lo_B;314.8553803;
ECE;2050;gdp_SSP1;entrp_pass_lo_B;317.9907494;
ECE;2055;gdp_SSP1;entrp_pass_lo_B;322.5929474;
ECE;2060;gdp_SSP1;entrp_pass_lo_B;328.1385967;
ECE;2070;gdp_SSP1;entrp_pass_lo_B;344.0054241;
ECE;2080;gdp_SSP1;entrp_pass_lo_B;363.7412661;
ECE;2090;gdp_SSP1;entrp_pass_lo_B;383.2849383;
ECE;2100;gdp_SSP1;entrp_pass_lo_B;402.3109391;
ECE;2110;gdp_SSP1;entrp_pass_lo_B;402.3109391;
ECE;2130;gdp_SSP1;entrp_pass_lo_B;402.3109391;
ECE;2150;gdp_SSP1;entrp_pass_lo_B;402.3109391;
ECS;1965;gdp_SSP1;entrp_pass_lo_B;266.5509445;
ECS;1970;gdp_SSP1;entrp_pass_lo_B;255.3855437;
ECS;1975;gdp_SSP1;entrp_pass_lo_B;246.4008749;
ECS;1980;gdp_SSP1;entrp_pass_lo_B;239.0442737;
ECS;1985;gdp_SSP1;entrp_pass_lo_B;235.6166817;
ECS;1990;gdp_SSP1;entrp_pass_lo_B;235.3048533;
ECS;1995;gdp_SSP1;entrp_pass_lo_B;224.9087289;
ECS;2000;gdp_SSP1;entrp_pass_lo_B;213.3713601;
ECS;2005;gdp_SSP1;entrp_pass_lo_B;205.3633372;
ECS;2010;gdp_SSP1;entrp_pass_lo_B;229.9823593;
ECS;2015;gdp_SSP1;entrp_pass_lo_B;409.3703234;
ECS;2020;gdp_SSP1;entrp_pass_lo_B;413.899034;
ECS;2025;gdp_SSP1;entrp_pass_lo_B;418.6548376;
ECS;2030;gdp_SSP1;entrp_pass_lo_B;423.7437009;
ECS;2035;gdp_SSP1;entrp_pass_lo_B;429.3264686;
ECS;2040;gdp_SSP1;entrp_pass_lo_B;435.4144297;
ECS;2045;gdp_SSP1;entrp_pass_lo_B;442.17078;
ECS;2050;gdp_SSP1;entrp_pass_lo_B;449.8221912;
ECS;2055;gdp_SSP1;entrp_pass_lo_B;461.2443258;
ECS;2060;gdp_SSP1;entrp_pass_lo_B;474.0701048;
ECS;2070;gdp_SSP1;entrp_pass_lo_B;505.4402505;
ECS;2080;gdp_SSP1;entrp_pass_lo_B;541.4366234;
ECS;2090;gdp_SSP1;entrp_pass_lo_B;578.245263;
ECS;2100;gdp_SSP1;entrp_pass_lo_B;615.6818468;
ECS;2110;gdp_SSP1;entrp_pass_lo_B;615.6818468;
ECS;2130;gdp_SSP1;entrp_pass_lo_B;615.6818468;
ECS;2150;gdp_SSP1;entrp_pass_lo_B;615.6818468;
ENC;1965;gdp_SSP1;entrp_pass_lo_B;1034.107906;
ENC;1970;gdp_SSP1;entrp_pass_lo_B;1003.436009;
ENC;1975;gdp_SSP1;entrp_pass_lo_B;981.7419754;
ENC;1980;gdp_SSP1;entrp_pass_lo_B;968.2107135;
ENC;1985;gdp_SSP1;entrp_pass_lo_B;960.0100871;
ENC;1990;gdp_SSP1;entrp_pass_lo_B;943.491431;
ENC;1995;gdp_SSP1;entrp_pass_lo_B;1070.101067;
ENC;2000;gdp_SSP1;entrp_pass_lo_B;1206.407781;
ENC;2005;gdp_SSP1;entrp_pass_lo_B;1333.716691;
ENC;2010;gdp_SSP1;entrp_pass_lo_B;1489.288742;
ENC;2015;gdp_SSP1;entrp_pass_lo_B;1924.261834;
ENC;2020;gdp_SSP1;entrp_pass_lo_B;1866.006074;
ENC;2025;gdp_SSP1;entrp_pass_lo_B;1809.772829;
ENC;2030;gdp_SSP1;entrp_pass_lo_B;1760.585703;
ENC;2035;gdp_SSP1;entrp_pass_lo_B;1718.028932;
ENC;2040;gdp_SSP1;entrp_pass_lo_B;1678.347431;
ENC;2045;gdp_SSP1;entrp_pass_lo_B;1638.798779;
ENC;2050;gdp_SSP1;entrp_pass_lo_B;1599.027385;
ENC;2055;gdp_SSP1;entrp_pass_lo_B;1560.035364;
ENC;2060;gdp_SSP1;entrp_pass_lo_B;1523.613073;
ENC;2070;gdp_SSP1;entrp_pass_lo_B;1464.75271;
ENC;2080;gdp_SSP1;entrp_pass_lo_B;1419.310232;
ENC;2090;gdp_SSP1;entrp_pass_lo_B;1388.594885;
